https://yoksis.yok.gov.tr/images/logo.zul?universiteId=251241.png,BİRUNİ ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.biruni.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=105248.png,BİTLİS EREN ÜNİVERSİTESİ,Devlet,Bitlis,www.beu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=105322.png,BOĞAZİÇİ ÜNİVERSİTESİ,Devlet,İstanbul,http://www.boun.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=341799.png,BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,Devlet,Bolu,http://www.ibu.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=355074.png,BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ,Devlet,Burdur,http://www.mehmetakif.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=173494.png,BURSA TEKNİK ÜNİVERSİTESİ,Devlet,Bursa,http://btu.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=362386.png,BURSA ULUDAĞ ÜNİVERSİTESİ,Devlet,Bursa,http://www.uludag.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=106499.png,ÇAĞ ÜNİVERSİTESİ,Vakıf,Mersin,http://www.cag.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=106545.png,ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ,Devlet,Çanakkale,www.comu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=107012.png,ÇANKAYA ÜNİVERSİTESİ,Vakıf,Ankara,http://www.cankaya.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=107056.png,ÇANKIRI KARATEKİN ÜNİVERSİTESİ,Devlet,Çankırı,www.karatekin.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=107211.png,ÇUKUROVA ÜNİVERSİTESİ,Devlet,Adana,www.cu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=384591.png,DEMİROĞLU BİLİM ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.istanbulbilim.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=107723.png,DİCLE ÜNİVERSİTESİ,Devlet,Diyarbakır,www.dicle.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=108112.png,DOĞUŞ ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.dogus.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=108163.png,DOKUZ EYLÜL ÜNİVERSİTESİ,Devlet,İzmir,http://www.deu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=109110.png,DÜZCE ÜNİVERSİTESİ,Devlet,Düzce,http://www.duzce.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=109290.png,EGE ÜNİVERSİTESİ,Devlet,İzmir,http://www.ege.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=109868.png,ERCİYES ÜNİVERSİTESİ,Devlet,Kayseri,http://www.erciyes.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=370189.png,ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,Devlet,Erzincan,http://www.erzincan.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=173495.png,ERZURUM TEKNİK ÜNİVERSİTESİ,Devlet,Erzurum,http://www.erzurum.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=110538.png,ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ,Devlet,Eskişehir,http://www.ogu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=339997.png,ESKİŞEHİR TEKNİK ÜNİVERSİTESİ,Devlet,Eskişehir,https://www.eskisehir.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=412646.png,FARUK SARAÇ TASARIM MESLEK YÜKSEKOKULU (İSTANBUL),Vakıf,İstanbul,http://www.faruksarac.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=163897.png,FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ,Vakıf,İstanbul,www.fsm.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=310017.png,FENERBAHÇE ÜNİVERSİTESİ,Vakıf,İstanbul,www.fbu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=110987.png,FIRAT ÜNİVERSİTESİ,Devlet,Elazığ,http://www.firat.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=111395.png,GALATASARAY ÜNİVERSİTESİ,Devlet,İstanbul,http://www.gsu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=133520.png,GAZİ ÜNİVERSİTESİ,Devlet,Ankara,http://gazi.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=384577.png,GAZİANTEP İSLAM BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,Devlet,Gaziantep,http://www.gibtu.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=112080.png,GAZİANTEP ÜNİVERSİTESİ,Devlet,Gaziantep,http://www.gantep.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=260621.png,GEBZE TEKNİK ÜNİVERSİTESİ,Devlet,Kocaeli,www.gtu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=112836.png,GİRESUN ÜNİVERSİTESİ,Devlet,Giresun,http://www.giresun.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=113023.png,GÜMÜŞHANE ÜNİVERSİTESİ,Devlet,Gümüşhane,http://www.gumushane.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=113082.png,HACETTEPE ÜNİVERSİTESİ,Devlet,Ankara,http://hacettepe.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=113681.png,HAKKARİ ÜNİVERSİTESİ,Devlet,Hakkari,www.hakkari.edu.tr / www.hu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=113699.png,HALİÇ ÜNİVERSİTESİ,Vakıf,İstanbul,www.halic.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=113746.png,HARRAN ÜNİVERSİTESİ,Devlet,Şanlıurfa,http://www.harran.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=138586.png,HASAN KALYONCU ÜNİVERSİTESİ,Vakıf,Gaziantep,www.hku.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=367208.png,HATAY MUSTAFA KEMAL ÜNİVERSİTESİ,Devlet,Hatay,http://www.mku.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=114218.png,HİTİT ÜNİVERSİTESİ,Devlet,Çorum,http://www.hitit.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=274887.png,İBN HALDUN ÜNİVERSİTESİ,Vakıf,İstanbul,www.ihu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=114315.png,IĞDIR ÜNİVERSİTESİ,Devlet,Iğdır,http://www.igdir.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=105118.png,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,Vakıf,Ankara,http://www.bilkent.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=114436.png,İNÖNÜ ÜNİVERSİTESİ,Devlet,Malatya,http://www.inonu.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=274882.png,İSKENDERUN TEKNİK ÜNİVERSİTESİ,Devlet,Hatay,www.iste.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=339998.png,ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,Devlet,Isparta,https://isparta.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=114773.png,İSTANBUL AREL ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.arel.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=339995.png,İSTANBUL ATLAS ÜNİVERSİTESİ,Vakıf,İstanbul,www.atlas.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=114827.png,İSTANBUL AYDIN ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.aydin.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=309991.png,İSTANBUL AYVANSARAY ÜNİVERSİTESİ,Vakıf,İstanbul,www.ayvansaray.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=114907.png,İSTANBUL BİLGİ ÜNİVERSİTESİ,Vakıf,İstanbul,www.bilgi.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=241174.png,İSTANBUL ESENYURT ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.esenyurt.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=315098.png,İSTANBUL GEDİK ÜNİVERSİTESİ,Vakıf,İstanbul,www.gedik.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=130959.png,İSTANBUL GELİŞİM ÜNİVERSİTESİ,Vakıf,İstanbul,www.gelisim.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=302687.png,İSTANBUL KENT ÜNİVERSİTESİ,Vakıf,İstanbul,www.kent.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=115022.png,İSTANBUL KÜLTÜR ÜNİVERSİTESİ,Vakıf,İstanbul,www.iku.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=173496.png,İSTANBUL MEDENİYET ÜNİVERSİTESİ,Devlet,İstanbul,http://www.medeniyet.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=163888.png,İSTANBUL MEDİPOL ÜNİVERSİTESİ,Vakıf,İstanbul,www.medipol.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=360777.png,İSTANBUL OKAN ÜNİVERSİTESİ,Vakıf,İstanbul,https://www.okan.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=274886.png,İSTANBUL RUMELİ ÜNİVERSİTESİ,Vakıf,İstanbul,www.rumeli.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=163898.png,İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.izu.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=410560.png,İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,Vakıf,İstanbul,www.istun.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=220121.png,İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU,Vakıf,İstanbul,www.sisli.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=115069.png,İSTANBUL TEKNİK ÜNİVERSİTESİ,Devlet,İstanbul,http://www.itu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=115335.png,İSTANBUL TİCARET ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.ticaret.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=115373.png,İSTANBUL ÜNİVERSİTESİ,Devlet,İstanbul,http://www.istanbul.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=339984.png,İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA,Devlet,İstanbul,https://istanbulc.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=315415.png,İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,Vakıf,İstanbul,www.yeniyuzyil.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=163900.png,İSTANBUL 29 MAYIS ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.29mayis.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=274888.png,İSTİNYE ÜNİVERSİTESİ,Vakıf,İstanbul,www.istinye.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=114385.png,IŞIK ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.isikun.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=302686.png,İZMİR BAKIRÇAY ÜNİVERSİTESİ,Devlet,İzmir,bakircay.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=302685.png,İZMİR DEMOKRASİ ÜNİVERSİTESİ,Devlet,İzmir,http://www.idu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=116147.png,İZMİR EKONOMİ ÜNİVERSİTESİ,Vakıf,İzmir,www.ieu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=173498.png,İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ,Devlet,İzmir,http://www.ikc.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=334490.png,İZMİR KAVRAM MESLEK YÜKSEKOKULU,Vakıf,İzmir,www.kavram.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=339996.png,İZMİR TINAZTEPE ÜNİVERSİTESİ,Vakıf,İzmir,www.tinaztepe.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=116207.png,İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ,Devlet,İzmir,http://www.iyte.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=116281.png,KADİR HAS ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.khas.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=116345.png,KAFKAS ÜNİVERSİTESİ,Devlet,Kars,http://www.kafkas.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=339994.png,KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ,Devlet,Kahramanmaraş,http://www.istiklal.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=116608.png,KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ,Devlet,Kahramanmaraş,www.ksu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=325756.png,KAPADOKYA ÜNİVERSİTESİ,Vakıf,Nevşehir,www.kapadokya.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=116950.png,KARABÜK ÜNİVERSİTESİ,Devlet,Karabük,http://www.karabuk.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=117127.png,KARADENİZ TEKNİK ÜNİVERSİTESİ,Devlet,Trabzon,http://www.ktu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=117553.png,KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ,Devlet,Karaman,http://www.kmu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=117673.png,KASTAMONU ÜNİVERSİTESİ,Devlet,Kastamonu,http://www.kastamonu.edu.tr/index.php/tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=339993.png,KAYSERİ ÜNİVERSİTESİ,Devlet,Kayseri,http://www.kayseri.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=118186.png,KİLİS 7 ARALIK ÜNİVERSİTESİ,Devlet,Kilis,www.kilis.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=117803.png,KIRIKKALE ÜNİVERSİTESİ,Devlet,Kırıkkale,http://kku.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=118122.png,KIRKLARELİ ÜNİVERSİTESİ,Devlet,Kırklareli,http://www.klu.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=354265.png,KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ,Devlet,Kırşehir,ahievran.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=118239.png,KOCAELİ ÜNİVERSİTESİ,Devlet,Kocaeli,http://www.kocaeli.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=118853.png,KOÇ ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.ku.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=241176.png,KONYA GIDA VE TARIM ÜNİVERSİTESİ,Vakıf,Konya,http://www.gidatarim.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=339979.png,KONYA TEKNİK ÜNİVERSİTESİ,Devlet,Konya,http://www.ktun.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=166433.png,KTO KARATAY ÜNİVERSİTESİ,Vakıf,Konya,http://www.karatay.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=351149.png,KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ,Devlet,Kütahya,http://dumlupinar.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=339982.png,KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,Devlet,Kütahya,http://www.ksbu.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=332474.png,LOKMAN HEKİM ÜNİVERSİTESİ,Vakıf,Ankara,www.lokmanhekim.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=339983.png,MALATYA TURGUT ÖZAL ÜNİVERSİTESİ,Devlet,Malatya,www.ozal.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=118883.png,MALTEPE ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.maltepe.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=315839.png,MANİSA CELÂL BAYAR ÜNİVERSİTESİ,Devlet,Manisa,www.cbu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=118994.png,MARDİN ARTUKLU ÜNİVERSİTESİ,Devlet,Mardin,http://www.artuklu.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=119094.png,MARMARA ÜNİVERSİTESİ,Devlet,İstanbul,http://www.marmara.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=215913.png,MEF ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.mef.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=119917.png,MERSİN ÜNİVERSİTESİ,Devlet,Mersin,http://www.mersin.edu.tr/idari/genel-sekreterlik
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=120301.png,MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ,Devlet,İstanbul,http://www.msgsu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=120444.png,MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ,Devlet,Muğla,http://www.mu.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=307919.png,MUNZUR ÜNİVERSİTESİ,Devlet,Tunceli,www.munzur.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=121164.png,MUŞ ALPARSLAN ÜNİVERSİTESİ,Devlet,Muş,www.alparslan.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=173500.png,NECMETTİN ERBAKAN ÜNİVERSİTESİ,Devlet,Konya,http://www.erbakan.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=246224.png,NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ,Devlet,Nevşehir,http://www.nevsehir.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=306556.png,NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ,Devlet,Niğde,http://www.ohu.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=173787.png,NİŞANTAŞI ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.nisantasi.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=163891.png,NUH NACİ YAZGAN ÜNİVERSİTESİ,Vakıf,Kayseri,http://www.nny.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=121946.png,ONDOKUZ MAYIS ÜNİVERSİTESİ,Devlet,Samsun,http://www.omu.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=122395.png,ORDU ÜNİVERSİTESİ,Devlet,Ordu,http://www.odu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=122571.png,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,Devlet,Ankara,http://www.metu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=122735.png,OSMANİYE KORKUT ATA ÜNİVERSİTESİ,Devlet,Osmaniye,http://www.osmaniye.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=324992.png,OSTİM TEKNİK ÜNİVERSİTESİ,Vakıf,Ankara,www.ostimteknik.edu.tr
